Suburb,ratio_normalised,ws_normalised,cc_normalised,lg_normalised,school_normalised
Abbotsford,0.091172408,0.836114845,0.178571429,0.019607843,0.105263158
Airport West,0.084265407,0.635082552,0.285714286,0,0.052631579
Albert Park,0.171382737,0.932058545,0.142857143,0.117647059,0.105263158
Alphington - Fairfield,0.049763825,0.8040834,0.178571429,0.019607843,0.210526316
Altona,0.028274141,0.675733881,0.107142857,0.078431373,0.210526316
Altona Meadows,0.213448599,0.616237976,0.285714286,0,0.157894737
Altona North,0.05199189,0.604020098,0.214285714,0.019607843,0.157894737
Ardeer,0.087295575,0.51688334,0.035714286,0,0.105263158
Armadale,0.099950983,0.868193042,0.214285714,0.019607843,0.157894737
Ascot Vale,0.041085513,0.787853205,0.321428571,0.039215686,0.210526316
Ashburton,0.086348648,0.923559237,0.178571429,0.019607843,0.157894737
Ashwood - Chadstone,0.20384564,0.72196442,0.25,0,0.315789474
Aspendale Gardens - Waterways,0.100140368,0.831175359,0.428571429,0,0.210526316
Bacchus Marsh,0.226649882,0.641556794,0.178571429,0.156862745,0.315789474
Balwyn,0.088186801,0.828569165,0.107142857,0.058823529,0.210526316
Balwyn North,0.225301903,0.873686772,0.321428571,0.058823529,0.368421053
Bayswater,0.134552827,0.589705198,0.285714286,0.039215686,0.263157895
Bayswater North,0.131155029,0.656905626,0.25,0,0.052631579
Beaconsfield - Officer,0.145069293,0.764892546,0.178571429,0.058823529,0.421052632
Beaumaris,0.150082438,0.92785709,0.392857143,0.019607843,0.210526316
Brunswick,0.010126554,0.748309632,0.178571429,0.039215686,0.105263158
Brunswick East,0.122120226,0.750868486,0.107142857,0,0.157894737
Brunswick West,0.153034624,0.668852739,0.142857143,0,0.210526316
Bulleen,0.123044873,0.723507768,0.285714286,0.019607843,0.157894737
Bundoora,0.087406978,0.627419322,0.392857143,0.098039216,0.368421053
Bunyip - Garfield,0.096230115,0.668903155,0.035714286,0.019607843,0.157894737
Burnside,0.052927677,0.636649042,0.035714286,0,0
Burnside Heights,0.067644044,0.748271366,0.25,0,0.052631579
Burwood,0.068223341,0.631511952,0.321428571,0,0.210526316
Burwood East,0.114444543,0.658710867,0.214285714,0,0.263157895
Cairnlea,0.107582104,0.729598239,0.321428571,0,0.052631579
Camberwell,0.119201462,0.938745464,0.392857143,0.039215686,0.157894737
Campbellfield - Coolaroo,0.017958202,0.45108484,0.357142857,0.019607843,0.157894737
Carlton North - Princes Hill,0.046945323,0.854359036,0.071428571,0.019607843,0.157894737
Carnegie,0.201261085,0.710721569,0.321428571,0.019607843,0.052631579
Caroline Springs,0.221692438,0.754721952,0.392857143,0.058823529,0.421052632
Carrum - Patterson Lakes,0.064324228,0.692501114,0,0.058823529,0.105263158
Carrum Downs,0.23072724,0.576718777,0.25,0.058823529,0.210526316
Caulfield,0.071342632,0.847654663,0.071428571,0.156862745,0.105263158
Chelsea - Bonbeach,0.158092331,0.628312093,0.25,0,0.157894737
Chelsea Heights,0.059433626,0.645596261,0.107142857,0.019607843,0.052631579
Cheltenham - Highett,0.123312241,0.708658642,0.178571429,0,0.052631579
Chirnside Park,0.109977274,0.718068786,0.142857143,0,0.105263158
Clarinda,0.129784769,0.647881397,0.142857143,0,0.105263158
Clayton,0.124816185,0.571004142,0.285714286,0.098039216,0.157894737
Clayton South,0.14083597,0.576484546,0.178571429,0.019607843,0.210526316
Coburg,0.012677688,0.71823903,0.214285714,0.098039216,0.473684211
Coburg North,0.085535404,0.673122722,0.178571429,0,0
Collingwood,0.018971971,0.741503345,0.178571429,0.039215686,0.157894737
Craigieburn,0.280479925,0.646955342,0.392857143,0.215686275,0.368421053
Cranbourne,1,0.649085843,1,0.235294118,1
Croydon Hills - Warranwood,0.200358718,0.828175016,0.071428571,0,0.263157895
Croydon South,0.052526625,0.671459522,0.035714286,0,0.052631579
Dandenong,0.039436745,0.516650052,0.607142857,0.607843137,0.736842105
Deer Park - Derrimut,0.292466913,0.618494203,0.25,0.039215686,0.263157895
Delahey,0.092899158,0.573158146,0.178571429,0,0.105263158
Dingley Village,0.114578227,0.707590256,0,0.019607843,0.105263158
Docklands,0.011106903,0.848377955,0.178571429,0,0
Doncaster,0.11465621,0.668462886,0.392857143,0.039215686,0.210526316
Doncaster East,0.158905575,0.715160041,0.321428571,0.098039216,0.315789474
Donvale - Park Orchards,0.177599037,0.853061174,0,0.039215686,0.368421053
Doreen,0.116616907,0.731915929,0.964285714,0.019607843,0.263157895
Doveton,0.125952498,0.468061771,0.214285714,0.019607843,0.105263158
Dromana,0.122810926,0.564228192,0,0.078431373,0.157894737
East Melbourne,0.055278285,0.949730923,0.178571429,0,0
Edithvale - Aspendale,0.142005704,0.759542652,0.214285714,0.019607843,0.052631579
Elsternwick,0.015808119,0.830731935,0.285714286,0,0.210526316
Eltham,0.127556704,0.869295243,0.178571429,0.058823529,0.263157895
Elwood,0.169578005,0.818225601,0.178571429,0.019607843,0.210526316
Emerald - Cockatoo,0.200525823,0.72506089,0,0.098039216,0.210526316
Endeavour Hills,0.070317722,0.656789195,0.214285714,0.019607843,0.473684211
Epping,0.060135466,0.613338726,0.428571429,0.117647059,0.473684211
Essendon - Aberfeldie,0.051033822,0.796915445,0.357142857,0.176470588,0.526315789
Essendon Airport,0,0,0.035714286,0,0
Fawkner,0.038344994,0.530405337,0.25,0,0.210526316
Ferntree Gully,0.154739094,0.612743009,0.178571429,0.117647059,0.421052632
Fitzroy,0.00894568,0.782320421,0.25,0.019607843,0.157894737
Fitzroy North,0.022904505,0.823561293,0.357142857,0,0.210526316
Flemington,0.056347756,0.636643417,0.142857143,0,0.210526316
Flemington Racecourse,0.000946927,0.719855652,0.035714286,0,0
Flinders,0.059812397,0.76723743,0,0,0
Footscray,0.030346241,0.619546803,0.178571429,0.058823529,0.368421053
Forest Hill,0.059188539,0.647188588,0.25,0,0.052631579
Frankston,0.125718551,0.524335312,0.428571429,0.647058824,0.736842105
Frankston North,0.2148857,0.489288169,0.214285714,0.039215686,0.157894737
Frankston South,0.202742748,0.718815414,0.178571429,0,0.157894737
Gisborne,0.142941491,0.790805478,0.178571429,0.039215686,0.157894737
Gladstone Park - Westmeadows,0.098079408,0.626422318,0.214285714,0.058823529,0.263157895
Glen Waverley,0.449244686,0.731094665,0.214285714,0.156862745,0.684210526
Glenroy,0.061572568,0.57662552,0.285714286,0.098039216,0.368421053
Gowanbrae,0.032351499,0.745559999,0,0,0
Greensborough,0.11398779,0.733221306,0.464285714,0.215686275,0.368421053
Greenvale - Bulla,0.181498151,0.823162134,0.142857143,0.019607843,0.157894737
Hadfield,0.015607593,0.525640015,0,0.019607843,0.052631579
Hallam,0.119881021,0.575563105,0.178571429,0.058823529,0.105263158
Hampton Park - Lynbrook,0.284412459,0.575891788,0.357142857,0.058823529,0.421052632
Hastings - Somers,0.245265363,0.554947812,0.178571429,0.039215686,0.263157895
Hawthorn,0.063978878,0.834030569,0.25,0.058823529,0.368421053
Hawthorn East,0.168954146,0.864399371,0.285714286,0.058823529,0.263157895
Healesville - Yarra Glen,0.152733835,0.596139118,0,0.039215686,0.315789474
Heidelberg - Rosanna,0.041152355,0.755773569,0.392857143,0.176470588,0.421052632
Heidelberg West,0.078806649,0.571166796,0.25,0.039215686,0.052631579
Hillside,0.22521278,0.763024238,0.25,0.019607843,0.105263158
Hoppers Crossing,0.143710173,0.626253503,0.571428571,0.058823529,0.473684211
Hughesdale,0.042088142,0.748919669,0.178571429,0.019607843,0.105263158
Ivanhoe East - Eaglemont,0.085680228,0.988053704,0.035714286,0.039215686,0.105263158
Keilor,0.047368656,0.711519022,0.25,0.039215686,0.157894737
Keilor Downs,0.146929727,0.630577528,0.285714286,0.019607843,0.210526316
Keilor East,0.14564859,0.667064665,0.071428571,0.039215686,0.210526316
Kensington,0.120449178,0.813328282,0.178571429,0.019607843,0.157894737
Kew,0.137716679,0.935221529,0.428571429,0.058823529,0.631578947
Kew East,0.072556927,0.90232825,0.214285714,0,0.157894737
Keysborough,0.289425605,0.690152674,0.464285714,0,0.315789474
Kilsyth,0.102245889,0.598705842,0.178571429,0.019607843,0.210526316
Kinglake,0.042823404,0.632814823,0,0,0.052631579
Kings Park,0.154081815,0.501002664,0,0,0.105263158
Kingsbury,0.126197585,0.693613181,0.107142857,0.019607843,0.105263158
Knoxfield - Scoresby,0.168085201,0.688426944,0.214285714,0.039215686,0.315789474
Koo Wee Rup,0.08334076,0.601587801,0.071428571,0,0.157894737
Lalor,0.04234437,0.52710783,0.321428571,0.117647059,0.368421053
Langwarrin,0.265540751,0.682251942,0.464285714,0.098039216,0.263157895
Laverton,0.099226862,0.694384847,0.035714286,0.019607843,0.210526316
Lilydale - Coldstream,0.208557997,0.644839581,0.428571429,0.196078431,0.421052632
Lynbrook - Lyndhurst,0.169600285,0.778373727,0.035714286,0.019607843,0.052631579
Lysterfield,0.073303329,0.930302472,0,0,0.052631579
Macedon,0.037665434,0.836695429,0.035714286,0.058823529,0.105263158
Malvern - Glen Iris,0.111637182,0.906848052,0.178571429,0.31372549,0.157894737
Malvern East,0.237522838,0.893285842,0.178571429,0.019607843,0.315789474
Maribyrnong,0.068045096,0.768671924,0.321428571,0.039215686,0.105263158
Meadow Heights,0.05511118,0.489447213,0.214285714,0.019607843,0.105263158
Melbourne,0.046198922,0.620324686,0.321428571,1,0.315789474
Melbourne Airport,0.002016399,0.901494449,0.142857143,0,0
Melton,0.210618956,0.542814326,0.392857143,0.294117647,0.421052632
Melton South,0.261095762,0.593825725,0.357142857,0,0.315789474
Melton West,0.195523818,0.618837757,0.178571429,0.019607843,0.157894737
Mentone,0.072211577,0.706761038,0.214285714,0.019607843,0.421052632
Mernda,0.091673722,0.686493403,0.392857143,0,0.210526316
Mickleham - Yuroke,0.037709995,0.752711754,0.142857143,0,0.105263158
Mill Park,0.110344904,0.660293459,0.214285714,0.117647059,0.315789474
Mitcham,0.089946972,0.728853425,0.25,0.117647059,0.263157895
Monbulk - Silvan,0.062742302,0.667166469,0,0.058823529,0.263157895
Montmorency - Briar Hill,0.179314647,0.741664343,0.035714286,0.039215686,0.315789474
Montrose,0.075787621,0.710439274,0.107142857,0,0.105263158
Moonee Ponds,0.079374805,0.80716974,0.142857143,0.078431373,0.157894737
Moorabbin - Heatherton,0.049039704,0.719660141,0.357142857,0.058823529,0.210526316
Moorabbin Airport,0,0,0.035714286,0,0
Mooroolbark,0.245710975,0.682351195,0.357142857,0.215686275,0.526315789
Mordialloc - Parkdale,0.110935342,0.751416225,0.285714286,0.058823529,0.315789474
Mornington,0.13361704,0.591573258,0.678571429,0.843137255,0.368421053
Mount Dandenong - Olinda,0.10813912,0.735986707,0.035714286,0,0.105263158
Mount Eliza,0.199278107,0.861926916,0.25,0.039215686,0.263157895
Mount Evelyn,0.108083419,0.687034205,0.25,0.058823529,0.263157895
Mount Martha,0.206630721,0.743502562,0.214285714,0.039215686,0.105263158
Mount Waverley,0.187224277,0.752331642,0.178571429,0.196078431,0.473684211
Mulgrave,0.215765786,0.696319259,0.25,0.058823529,0.263157895
Murrumbeena,0.051535137,0.75649783,0.178571429,0.039215686,0.105263158
Narre Warren North,0.08643777,0.892892025,0.035714286,0.039215686,0.052631579
Narre Warren South,0.333151375,0.744864613,0.321428571,0.058823529,0.210526316
Newport,0.195824607,0.853126997,0.321428571,0.078431373,0.210526316
Noble Park,0.173009224,0.510242367,0.178571429,0,0.473684211
Noble Park North,0.083407602,0.556070197,0,0,0.105263158
North Melbourne,0.076634285,0.70830975,0.392857143,0.058823529,0.157894737
Northcote,0.068702375,0.808756447,0.428571429,0.058823529,0.315789474
Nunawading,0.132302482,0.695173711,0.178571429,0.039215686,0.157894737
Oakleigh - Huntingdale,0.237177488,0.694453528,0.25,0.078431373,0.157894737
Ormond - Glen Huntly,0.148600775,0.730447877,0,0,0.473684211
Pakenham,0.525199412,0.597711321,0.75,0.470588235,0.421052632
Panton Hill - St Andrews,0.057394947,0.792294817,0,0,0.105263158
Parkville,0.082538657,0.75737188,0.321428571,0,0.052631579
Pascoe Vale,0.261207165,0.686171173,0.214285714,0.039215686,0.263157895
Pascoe Vale South,0.110957622,0.778362387,0.357142857,0,0.105263158
Pearcedale - Tooradin,0.086237244,0.662266958,0.035714286,0.019607843,0.157894737
Plenty - Yarrambat,0.163428546,0.709487096,0.142857143,0.039215686,0.263157895
Point Cook,0.277449757,0.836000832,0.535714286,0.235294118,0.315789474
Point Nepean,0.19075576,0.541750504,0.142857143,0.058823529,0
Port Melbourne,0.090036095,0.90566326,0.285714286,0.039215686,0.105263158
Port Melbourne Industrial,0.000200526,0,0,0,0
Prahran - Windsor,0.036607103,0.805098658,0.357142857,0.019607843,0.105263158
Preston,0.071765964,0.650895327,0.321428571,0.196078431,0.421052632
Research - North Warrandyte,0.074707009,0.927516346,0.071428571,0,0.263157895
Reservoir,0.094904416,0.560069345,0.357142857,0.058823529,0.526315789
Richmond,0.056626264,0.851696164,0.214285714,0.039215686,0.368421053
Riddells Creek,0.044672697,0.772886529,0.035714286,0.019607843,0.052631579
Ringwood,0.063678089,0.621924498,0.178571429,0.333333333,0.368421053
Ringwood East,0.225702954,0.703352523,0.214285714,0.098039216,0.157894737
Ringwood North,0.106100441,0.801821206,0.357142857,0,0.157894737
Rockbank - Mount Cottrell,0.033866583,0.526223967,0,0,0.052631579
Romsey,0.104273428,0.688335445,0.071428571,0.019607843,0.052631579
Rosebud - McCrae,0.233311795,0.465456053,0.214285714,0.156862745,0.210526316
Rowville,0.376464953,0.783486095,0.285714286,0.098039216,0.315789474
Roxburgh Park - Somerton,0.040506216,0.611162867,0.178571429,0.019607843,0.263157895
Sandringham - Black Rock,0.09194109,0.901261569,0.107142857,0.019607843,0.315789474
Seabrook,0.057083018,0.707749088,0,0,0.052631579
Seaford,0.183403146,0.559591906,0.321428571,0.058823529,0.421052632
Seddon - Kingsville,0.051446014,0.793072798,0.035714286,0,0.052631579
Skye - Sandhurst,0.145682011,0.782043553,0,0,0.052631579
Somerville,0.201517312,0.657880869,0.25,0.117647059,0.210526316
South Melbourne,0.042890246,0.821294342,0.464285714,0.098039216,0.052631579
South Morang,0.268002763,0.710842803,0.178571429,0,0.157894737
South Yarra,0.037353505,0.811130106,0.25,0.078431373,0.263157895
Southbank,0.2079787,0.830111103,0.071428571,0,0.052631579
Springvale,0.242535983,0.523437996,0.321428571,0.137254902,0.368421053
Springvale South,0.140913952,0.560568853,0.357142857,0,0.210526316
St Albans,0.103928078,0.487839816,0.25,0.176470588,0.684210526
St Kilda,0.041575687,0.723110963,0.25,0.078431373,0.157894737
St Kilda East,0.091439775,0.727840943,0.214285714,0.039215686,0.315789474
Strathmore,0.10503097,0.858100207,0,0.019607843,0.210526316
Sunbury,0.438594537,0.678966151,0.392857143,0.294117647,0.684210526
Sunshine,0.02720467,0.577191668,0.178571429,0.235294118,0.368421053
Sunshine North,0.065170893,0.532155694,0.285714286,0.039215686,0.263157895
Sunshine West,0.207042913,0.538352129,0.25,0,0.157894737
Surrey Hills,0.292812263,0.951763454,0.107142857,0.039215686,0.210526316
Sydenham,0.133784145,0.654948255,0.214285714,0,0.157894737
Tarneit,0.193752507,0.708979148,0.5,0.098039216,0.421052632
Taylors Hill,0.214161579,0.769623933,0.214285714,0.019607843,0.105263158
Taylors Lakes,0.19317321,0.780296976,0.285714286,0.058823529,0.105263158
Templestowe,0.092564948,0.840907642,0.357142857,0.019607843,0.157894737
Templestowe Lower,0.151486119,0.734942427,0.392857143,0,0.157894737
The Basin,0.047580322,0.706598011,0,0,0.157894737
Thomastown,0.226271111,0.499358691,0.392857143,0.117647059,0.315789474
Thornbury,0.102858607,0.700887685,0.464285714,0.019607843,0.315789474
Toorak,0.145381222,0.975211813,0.178571429,0.019607843,0.210526316
Truganina,0.260817254,0.716955909,0.285714286,0.019607843,0.210526316
Tullamarine,0.023985117,0.547389694,0.25,0.019607843,0.052631579
Upper Ferntree Gully,0.16288267,0.676902284,0,0,0.052631579
Upwey - Tecoma,0.107058509,0.725245127,0.142857143,0.019607843,0.210526316
Vermont,0.058163629,0.720395951,0.214285714,0,0.210526316
Vermont South,0.130096698,0.751266816,0.25,0.019607843,0.263157895
Viewbank - Yallambie,0.203901341,0.727570923,0.25,0,0.105263158
Wallan,0.180684907,0.687501753,0.285714286,0.019607843,0.105263158
Wandin - Seville,0.084677599,0.692511116,0,0.039215686,0.052631579
Wantirna,0.077570073,0.697363103,0.25,0.019607843,0.263157895
Wantirna South,0.19835346,0.722933972,0.285714286,0.039215686,0.368421053
Watsonia,0.101510628,0.677887532,0.214285714,0,0.105263158
Wattle Glen - Diamond Creek,0.152600152,0.837942538,0.25,0.058823529,0.263157895
Werribee,0.239539236,0.597620547,0.428571429,0.431372549,0.631578947
West Footscray - Tottenham,0.127634687,0.669953606,0.285714286,0,0.052631579
West Melbourne,3.34E-05,0,0,0,0.052631579
Wheelers Hill,0.22005481,0.762220588,0.107142857,0.039215686,0.421052632
Whittlesea,0.090537409,0.654009055,0.178571429,0.039215686,0.157894737
Williamstown,0.172151419,0.864565935,0.285714286,0.019607843,0.315789474
Wollert,0.100931331,0.671309308,0,0,0.052631579
Wyndham Vale,0.259268749,0.643633699,0.25,0.019607843,0.210526316
Yarra,0.012588566,0.907366506,0.107142857,0.019607843,0
Yarra Valley,0.180038768,0.528425591,0,0.019607843,0
Yarraville,0.164854507,0.847748382,0.214285714,0.019607843,0.263157895
Boronia,0.246156588,0.586092171,0.178571429,0.235294118,0.263157895
Ivanhoe,0.126888285,0.848230022,0.25,0.078431373,0.210526316
Broadmeadows,0.029644401,0.444409466,0.178571429,0.039215686,0.526315789
Blackburn South,0.120237512,0.705981971,0.321428571,0.019607843,0.157894737
Braeside,0.000646139,0.33791954,0,0,0
Narre Warren,0.152377345,0.631881811,0,0.176470588,0.368421053
Brighton,0.252829642,0.996096627,0.428571429,0.156862745,0.421052632
Glen Iris - East,0.036373156,1,0,0,0
Brighton East,0.176440444,0.916160933,0.321428571,0.019607843,0.210526316
Box Hill North,0.195534958,0.730990215,0.285714286,0.058823529,0.157894737
Warrandyte - Wonga Park,0.111949111,0.948929598,0,0.019607843,0.052631579
Box Hill,0.220890335,0.655011902,0.178571429,0.176470588,0.210526316
Braybrook,0.203088098,0.590533686,0.214285714,0.019607843,0.315789474
Hurstbridge,0.038434116,0.731823678,0,0,0.105263158
Berwick,0.542478054,0.736393344,0.428571429,0.431372549,0.684210526
Bentleigh East,0.312174146,0.764265446,0.357142857,0.078431373,0.263157895
Bentleigh - McKinnon,0.062430373,0.807336151,0.357142857,0.196078431,0.210526316
Croydon,0.317866851,0.612453557,0.392857143,0.215686275,0.421052632
Hampton,0.065505102,0.872296314,0.285714286,0.039215686,0.157894737
Blackburn,0.238202397,0.766774954,0.214285714,0.117647059,0.263157895
Carlton,0.021166615,0.582524518,0.321428571,0.039215686,0.157894737
Niddrie - Essendon West,0.07712446,0.760452325,0,0,0.157894737
Belgrave - Selby,0.111614901,0.744100604,0.178571429,0.039215686,0.210526316