,Suburb,Business.Type,Name.of.Business,Latitude,Longitude,Address,Phone.Number
763,Mitcham,Legal Services,Corvus Group Australia,-37.8126224,145.2022354,,
764,Mitcham,Legal Services,Settle Easy Law,-37.816189,145.198358,,
765,Mitcham,Legal Services,Mitcham Family Lawyers,-37.8170158,145.1931026,,
766,Mitcham,Legal Services,MW Law,-37.816319,145.1961005,,
771,Mitcham,Legal Services,Settle Easy Law,-37.8161687,145.1983755,,
772,Mitcham,Legal Services,Bonaj Consultants,-37.817016,145.193103,,
773,Monbulk - Silvan,Legal Services,Arthur Kapantzian Barrister & Solicitor,-37.87746,145.417757,,
775,Monbulk - Silvan,Legal Services,Neesham White Gentle,-37.8743482,145.4070987,,
776,Monbulk - Silvan,Legal Services,Sargeants Yarra Ranges,-37.876973,145.453219,,
777,Mont Albert,Legal Services,Cfl,-37.815415,145.104605,,
779,Mont Albert North,Legal Services,In House Property Conveyancing,-37.8020344,145.1120146,,
780,Montmorency - Briar Hill,Legal Services,RF LEGAL,-37.716678,145.120867,,
781,Montmorency - Briar Hill,Legal Services,James Partners Lawyers,-37.728464,145.1307514,,
782,Moonee Ponds,Legal Services,MNG Lawyers,-37.770585,144.926455,,
783,Moonee Ponds,Legal Services,Maitland-Smith & Associates,-37.767777,144.923364,,
784,Moonee Ponds,Legal Services,Hartleys Lawyers,-37.7658398,144.921883,,
785,Moonee Ponds,Legal Services,Le Brun Lawyers Moonee Ponds,-37.7719674,144.9263858,,
787,Moorabbin - Heatherton,Legal Services,PCL Lawyers Moorabbin,-37.934523,145.045968,,
788,Moorabbin - Heatherton,Legal Services,Gigliotti Lawyers Moorabbin,-37.9352249,145.0378761,,
789,Moorabbin - Heatherton,Legal Services,Fincor Services Australia Pty lTD,-37.9468341,145.0576575,,
790,Mooroolbark,Legal Services,Beaumont Lawyers,-37.7853149,145.3124,"34 Brice Ave, Mooroolbark VIC 3138",(03) 9726 9822
791,Mooroolbark,Legal Services,Yarra Ranges Lawyers,-37.7837042,145.3124,"16 Winyard Dr, Mooroolbark VIC 3138",(03) 9727 4055
792,Mooroolbark,Legal Services,GLN Conveyancing Services,-37.7854619,145.3161,"11/91 Brice Ave, Mooroolbark VIC 3138",(03) 9726 5666
793,Mooroolbark,Legal Services,Wright Conveyancing Service,-37.768185,145.3261,"77 Landscape Dr, Mooroolbark VIC 3138",(03) 9727 1112
794,Mooroolbark,Solicitor,Conveyancing Linque,-37.782073,145.3052,"52 Diane Cres, Croydon VIC 3136",(03) 9733 4233
795,Mooroolbark,Legal Services,SF Conveyancing,-37.7837477,145.3126,"20 Winyard Dr, Mooroolbark VIC 3138",0402 606 298
796,Mordialloc - Parkdale,Legal Services,Marsh & Maher Richmond Bennison,-38.0064381,145.0867392,,
798,Mornington,Legal Services,Mornington Legal,-38.22718,145.04354,"342 Main St, Mornington VIC 3931",(03) 5975 7611
799,Mornington,Solicitor,Alesci Lawyers,-38.21791,145.03696,"1 Queen St, Mornington VIC 3931",(03) 5977 1000
800,Mornington,Legal Services,Lawyers By The Bay,-38.21765,145.038025,"11 Railway Grove, Mornington VIC 3931",(03) 8680 2549
801,Mornington,Solicitor,Marshalls+Dent Lawyers Mornington,-38.21921,145.03887,"Level 1, Suite 2/26 McLaren Place, Mornington VIC 3931",(03) 5973 6919
802,Mornington,Solicitor,Walls Bridges Lawyers,-38.22013,145.03838,"49 Octavia St, Mornington VIC 3931",(03) 5977 0680
803,Mornington,General practice attorney,Carroll Goldsmith Lawyers,-38.21632,145.03604,"1/176 Main St, Mornington VIC 3931",(03) 5975 7588
804,Mornington,Law firm,Stidston Warren Lawyers,-38.22095,145.04057,"suite 1 level 1/10 Blamey Pl, Mornington VIC 3931",(03) 5975 5222
805,Mornington,Solicitor,"Roberts Beckwith Partners,Beckwith C",-38.22158,145.04057,"16 Blamey Pl, Mornington VIC 3931",(03) 5975 4133
806,Mornington,Solicitor,Urban Law Group,-38.229058,145.044649,"7/234 Main St, Mornington VIC 3931",(03) 5975 2000
807,Mornington,Law firm,PHAEDONOS LAW,-38.218442,145.037834,"307 Main St, Mornington VIC 3931",(03) 5976 1688
808,Mornington,Family law attorney,Anchorage legal,-38.225958,145.042777,"Ground Floor 2/328 Main St, Mornington VIC 3931",(03) 9070 1199
811,Mornington,Legal Services,Peninsula Injury Lawyers,-38.226453,145.042614,"level 2/315 Main St, Mornington VIC 3931",(03) 5924 1007
812,Mornington,Solicitor,Hill Legal,-38.233838,145.062334,"22a Milgate Dr, Mornington VIC 3931",(03) 5976 6500
814,Mornington,Solicitor,JG Nixon PTY Ltd.,-38.213275,145.051237,"1 Rothesay Ave, Mornington VIC 3931",(03) 5975 3130
815,Mornington,Legal Services,Roberts Beckwith Partners,-38.221172,145.0405,"2/16 Blamey Pl, Mornington VIC 3931",(03) 5975 4133
818,Mornington,Solicitor,Mornington Peninsula Legal Service Pty Ltd,-38.353986,144.911336,"843 Point Nepean Rd, Rosebud VIC 3939",
819,Mount Eliza,Legal Services,Lardners Solicitors,-38.1835,145.090352,,
820,Mount Eliza,,Port Phillip Conveyancing - Mt Eliza Branch,-38.1830869,145.0908099,,
821,Mount Evelyn,Legal Services,Kieran Cox,-37.7875694,145.3796531,,
822,Mount Evelyn,Legal Services,Eastern Conveyancing,-37.7864537,145.3696437,,
823,Mount Evelyn,Legal Services,JimÃ¥Ã_ÃŒÃùÃ¥Â»s Conveyancing,-37.7851735,145.3783061,,
824,Mount Macedon,Legal Services,Care Conveyancing,-37.3917953,144.5911704,,
825,Mount Martha,,Mather Gaile,-38.2753773,145.0117664,,
826,Mount Martha,,Results Debtor Management,-38.249311,145.047989,,
827,Mount Waverley,Legal Services,Express & Co Lawyers,-37.9005888,145.1415056,,
828,Mount Waverley,Legal Services,ALT - Legal Associates,-37.899242,145.14252,,
829,Mount Waverley,Legal Services,Dyason Legal,-37.8992266,145.142598,,
830,Mount Waverley,Legal Services,HLA Legal,-37.8763969,145.1470942,,
831,Mount Waverley,Legal Services,Allied Lawyers & Conveyancing,-37.878476,145.128863,,
832,Mount Waverley,Legal Services,Hicks Oakley Chessell Williams,-37.8941492,145.1307062,,
833,Mount Waverley,Legal Services,Goodman Group Lawyers Mt Waverly,-37.8732248,145.1478084,,
837,Mount Waverley,Legal Services,Hartleys Lawyers - Mt. Waverley,-37.873224,145.147802,,
838,Mount Waverley,Legal Services,Aged Care Mediation Services,-37.862426,145.147482,,
843,Mount Waverley,Legal Services,HDME Lawyers,-37.891643,145.144206,,
844,Mulgrave,Legal Services,Bizcom Legal,-37.9267579,145.1762197,,
846,Mulgrave,Legal Services,LEXTECH,-37.9374128,145.1928777,,
847,Mulgrave,Legal Services,Alphastream Lawyers,-37.932665,145.161005,,
848,Murrumbeena,Legal Services,Tran Lawyers,-37.907632,145.0721301,,
850,Murrumbeena,Legal Services,Gladwin Legal,-37.907097,145.068092,,
851,Narre Warren,Legal Services,just family law - Narre Warren.,-38.0248395,145.3053207,,
852,Narre Warren,Legal Services,Chardon Legal,-38.026553,145.3045131,,
853,Narre Warren,Legal Services,Ryan Carlisle Thomas Lawyers,-38.026173,145.305221,,
854,Narre Warren,Legal Services,Better Place Australia Narre Warren,-38.0253112,145.3134373,,
855,Narre Warren,Legal Services,berwicklegal,-38.0228445,145.3133663,,
856,Narre Warren,Legal Services,Red Door Conveyancing,-38.0222609,145.3128762,,
857,Narre Warren,Legal Services,Dorota Sokolowski,-38.0227501,145.3122282,,
858,Narre Warren,,Arnold Dallas Mcpherson,-38.023488,145.313762,,
859,Narre Warren,,Gateway Lawyers (Australia) PTY LTD,-38.0249405,145.3154661,,
860,Narre Warren North,Legal Services,PGD Lawyers,-37.980821,145.315446,,
861,Narre Warren South,Legal Services,Schimmelbusch & Mathrick Conveyancing Services,-38.041949,145.298501,,
862,Narre Warren South,,TDC Conveyancing,-38.052592,145.291268,,
863,Narre Warren South,,Immigration Lawyers,-38.0697163,145.3131827,,
864,New Gisborne,Legal Services,ConnectLaw Legal Services,-37.466989,144.60724,,
866,Newport,Legal Services,Hartleys Lawyers,-37.841934,144.879657,,
867,Newport,Legal Services,Viclaw Lawyers,-37.8408775,144.8826847,,
868,Newport,Legal Services,Newport Lawyers 2 U,-37.844225,144.86876,,
869,Niddrie,Legal Services,Milicevic Lawyers,-37.737027,144.892224,,
870,Niddrie,Legal Services,State Claims,-37.735676,144.8889441,,
871,Niddrie,Legal Services,Conveyancing Melbourne Suburbs,-37.736925,144.89231,,
872,North Melbourne,Legal Services,Inner Melbourne Community Legal,-37.802929,144.950407,,
873,North Melbourne,Legal Services,First Nations Legal & Research Services,-37.8045017,144.951122,,
875,Northcote,Legal Services,Northcote Lawyers & Associates,-37.7792909,144.9972027,,
876,Northcote,Legal Services,Northcote Lawyers & Associates,-37.768142,144.991121,,
877,Northcote,Legal Services,VM Family Lawyers,-37.7709063,144.9988692,,
879,Notting Hill,Legal Services,JK Lawyers,-37.910119,145.145992,,
881,Nunawading,Legal Services,Laudamus Lawyers,-37.8209311,145.1758007,,
883,Nunawading,Legal Services,William Archer Defence Lawyers,-37.8219292,145.1756591,,
884,Oak Park,Legal Services,Herm Legal & Migration Services,-37.7172429,144.9216678,,
886,Oakleigh - Huntingdale,Legal Services,Nicolaides and Associates Law Offices,-37.90051,145.091477,,
887,Oakleigh - Huntingdale,Legal Services,RB Flinders Lawyers Oakleigh,-37.899201,145.089341,,
888,Oakleigh - Huntingdale,Legal Services,Dandanis & Associates,-37.898673,145.0903265,,
892,Oakleigh - Huntingdale,Legal Services,Better Place Australia Chadstone,-37.8957118,145.0999557,,
893,Ocean Grove,Legal Services,John G O'Halloran Solicitor & Lawyer,-38.26985,144.5275189,,
894,Beaconsfield - Officer,Legal Services,Conveyancing Pakenham $350.00 by GSY Lawyers,-38.0650619,145.4339151,,
895,Pakenham,Law firm,Duffy & Simon,-38.074417,145.484784,"13 John St, Pakenham VIC 3810",(03) 5941 1622
896,Pakenham,Personal injury attorney,Ryan Carlisle Thomas Lawyers,-38.071717,145.47518,"114 Main St, Pakenham VIC 3810",(03) 5941 5722
898,Pakenham,Legal Services,My Legal Crunch - Lawyers,-38.069808,145.465236,"5 McMaster Ct, Pakenham VIC 3810",1800 572 417
899,Pakenham,Family law attorney,Pakenham Lawyers,-38.072977,145.47713,"18 Main Street,18 Main Street, Pakenham Vic 3810",1800 754 401
900,Pakenham,Legal Services,Casey Business Lawyers Pty Ltd,-38.061186,145.463413,"Unit 6/ 1/5 Purton Rd, Pakenham VIC 3810",0435 876 445
901,Pakenham,Legal Services,Pakenham Conveyancing,-38.074417,145.484787,"25 John St, Pakenham VIC 3810",(03) 5940 2208
904,Pakenham,Legal Services,Francis Alan Rutherford Barrister & Solicitor,-38.075107,145.491992,"55 Simon Dr, Pakenham VIC 3810",0418 569 566
905,Pakenham,Legal Services,Securitinet Conveyancing PTY Ltd.,-38.071716,145.475174,"156 Main St, Pakenham VIC 3810",(03) 5941 1577
906,Pakenham,criminal justice attorney,Galbally & O'Bryan,48.436408,-123.371959,"Shop 1/15 John St, Pakenham VIC 3810",(03) 5941 7990
913,Pakenham,Solicitor,Conveyancing Pakenham $350.00 by GSY Lawyers,-38.06411,145.433533,"William Ct, Melbourne 3000 Pakenham VIC 3810",(03) 8338 0298
914,Pakenham,Solicitor,Megan Copas Solicitor,-38.04303,145.437393,"250 Brown Rd, Pakenham VIC 3810",(03) 5943 1203
916,Donvale - Park Orchards,Legal Services,Madison Sloan Lawyers,-37.7798064,145.2170613,,
917,Mordialloc - Parkdale,Legal Services,Leonidas Lawyers,-37.994398,145.092186,,
918,Mordialloc - Parkdale,Legal Services,CCS Lawyers,-37.9929397,145.0782015,,
919,Pascoe Vale,Legal Services,Sarah Jefford - Family & Surrogacy Lawyer,-37.732494,144.9473782,,
920,Pascoe Vale ,,De Marco Lawyers,-37.706691,144.916444,"794A Pascoe Vale Rd, Pascoe Vale VIC 3044",(03) 9304 9500
921,Pascoe Vale ,,Peter G. Arnheim & Associates,-37.731705,144.938799,"341 Gaffney St, Pascoe Vale VIC 3044",(03) 9350 4233
922,Pascoe Vale ,,FJR Lawyers,-37.7392572,144.9476325,"356 Bell St, Pascoe Vale South VIC 3044",(03) 9355 7742
923,Carrum - Patterson Lakes,Legal Services,DCA Lawyers,-38.0683278,145.1424683,,
924,Carrum - Patterson Lakes,Legal Services,DCA Lawyers,-38.0685241,145.1423616,,
925,Pearcedale - Tooradin,,Hollander & Co. Conveyancing,-38.2029647,145.2351541,,
926,Point Cook,Legal Services,Campus Lawyers & Associates,-37.8956776,144.752622,,
927,Point Cook,Legal Services,Parkside Conveyancing Services,-37.8992859,144.7395136,,
928,Point Cook,Legal Services,Ammanah Legal,-37.8726574,144.7453277,,
929,Point Cook,Legal Services,Joshi Lawyers,-37.871534,144.747405,,
930,Point Cook,Legal Services,West Lawyers,-37.8833492,144.7359529,,
931,Point Cook,Legal Services,Law Partners - Personal Injury Lawyers Point Cook,-37.8836122,144.7351052,,
932,Point Cook,Legal Services,Hegedich & De Crescenzo Lawyers,-37.8827188,144.7355193,,
933,Point Cook,Legal Services,REALCHOICE CONVEYANCING SERVICES,-37.8921699,144.7229929,,
934,Point Cook,Legal Services,Glaister Legal - Solicitors and Advisors,-37.9099987,144.7785496,,
935,Point Cook,Legal Services,"Oceania Immigration - Hoppers Crossing, Point Cook, Tarneit, Werribee and Wyndham Vale",-37.9178086,144.7477259,,
936,Point Cook,Legal Services,Safra Conveyancing - Fixed Price & Low Cost Services,-37.906111,144.7446391,,
937,Point Cook,Legal Services,Sanctuary Lakes Resort Services Ltd,-37.8962801,144.761632,,
938,Point Lonsdale,Legal Services,Corrective Legal Services & Associates ÃŒÂ´Ã¥Â¬,-38.2754772,144.611432,,
939,Point Lonsdale,Legal Services,Peter Boyle Barrister & Solicitor,-38.2799533,144.608351,,
941,Port Melbourne,Legal Services,Southport Community Legal Service.,-37.8379471,144.9415702,,
942,Port Melbourne,Legal Services,Behan Legal,-37.837896,144.943365,,
945,Portsea,Legal Services,Moreheads Lawyers,-38.320619,144.714653,,
947,Preston,Legal Services,Aboriginal Legal Service Co-Operative Ltd,-37.7437733,145.0028343,,
948,Preston,Legal Services,BTT LAWYERS,-37.7405134,145.0038987,,
949,Preston,Legal Services,Elamine Lawyers,-37.7468901,145.0083062,,
950,Preston,Legal Services,TBA Law Preston,-37.729332,144.991331,,
951,Preston,Legal Services,James McDermott Family Law Accredited Specialist,-37.7451034,145.0011652,,
952,Preston,Legal Services,Kerdo Legal,-37.7467532,145.0081639,,
953,Preston,Legal Services,Australian Real Estate Conveyancing Services,-37.7386851,145.0046215,,
954,Preston,Legal Services,James McDermott & Associates,-37.7438474,145.0032445,,
955,Preston,Legal Services,Empire Migration Consultants,-37.7469884,145.0082674,,
957,Preston,Legal Services,Family Conveyancing Services,-37.737238,145.022216,,
961,Carlton North - Princes Hill,Legal Services,Lygon Street Legal Services,-37.7825719,144.9697534,,
963,Reservoir,Legal Services,Darebin Community Legal Centre,-37.716671,145.006262,,
964,Reservoir,Legal Services,Novatsis & Alexander Solicitors,-37.717038,145.008015,,
965,Reservoir,Legal Services,Natoli Howell,-37.715535,145.006418,,
969,Richmond,Legal Services,Hammersmith Lawyers,-37.818713,145.002746,,
971,Riddells Creek,Legal Services,Tolhurst Druce & Emmerson,-37.4636159,144.6777258,,
972,Ringwood,Legal Services,Victoria Legal Aid Ringwood,-37.8138314,145.2272518,,
973,Ringwood,Legal Services,EACH,-37.814781,145.22069,,
974,Ringwood,Legal Services,Paul Vale Criminal Law,-37.8148724,145.2275024,,
975,Ringwood,Legal Services,Aughtersons Solicitors,-37.8131525,145.2338277,,
976,Ringwood,Legal Services,DeLancey Legal,-37.8112831,145.2266247,,
977,Ringwood,Legal Services,Worrells Solvency & Forensic Accountants,-37.8115342,145.2358039,,
978,Ringwood,Legal Services,Michael J Gleeson & Associates,-37.813534,145.226953,,
979,Ringwood,Legal Services,YourLawyer Pty Ltd,-37.8145826,145.2202578,,
980,Ringwood,Legal Services,TSA Lawyers,-37.820054,145.21371,,
981,Ringwood,Legal Services,Maurice Blackburn Lawyers Ringwood,-37.816854,145.22496,,
982,Ringwood,Legal Services,Smoorenburg Patent & Trade Mark Attorneys,-37.814148,145.2314772,,
983,Ringwood,Legal Services,Better Place Australia Ringwood,-37.8064646,145.2424294,,
984,Ringwood,Legal Services,Radebe & Associates,-37.816265,145.220429,,
990,Ringwood,Legal Services,Go To Court Lawyers,-37.8152969,145.2202352,,
992,Ringwood,Legal Services,Holt & Macdonald,-37.8146895,145.223763,,
995,Ringwood,Legal Services,Dribbin & Brown Criminal Lawyers,-37.813841,145.226953,,
997,Ringwood,Legal Services,Devenish Lawyers,-37.8138409,145.226953,,
999,Ringwood East,Legal Services,Richard Wood Solicitors,-37.8132958,145.2476685,,
1000,Ringwood East,Legal Services,Mulligan Family and Divorce Lawyers,-37.8122022,145.2509116,,
1001,Ringwood East,Legal Services,Byways Conveyancing Service,-37.8192551,145.244279,,
1005,Ringwood East,Legal Services,MJ Legal,-37.802793,145.253138,,
1006,Romsey,Legal Services,"TBA Law Romsey, formerly James Kelleher Lawyers",-37.3495508,144.7431938,,
1007,Heidelberg - Rosanna,Legal Services,Fin Law Legal Services,-37.736392,145.069688,,
1008,Heidelberg - Rosanna,Legal Services,Boutique Legal Pty Ltd,-37.7436496,145.0660878,,
1009,Heidelberg - Rosanna,Legal Services,Glenys Dolphin,-37.738286,145.067838,,
1011,Rosebud - McCrae,Legal Services,Peninsula Community Legal Centre Inc.,-38.3595084,144.8921111,,
1012,Rosebud - McCrae,Legal Services,Mornington Peninsula Legal Service Pty Ltd,-38.3541488,144.9123911,,
1013,Rosebud - McCrae,Legal Services,McGuinness Legal,-38.3569202,144.9031064,,
1014,Rosebud - McCrae,Legal Services,Prudent Legal,-38.356599,144.903811,,
1015,Rosebud - McCrae,Legal Services,White Cleland,-38.356861,144.904824,,
1016,Rosebud - McCrae,Legal Services,Port Phillip Conveyancing - Rosebud Branch,-38.3565139,144.9063895,,
1023,Rowville,Legal Services,JH Legal,-37.917684,145.2376582,,
1024,Rowville,Legal Services,Superior Conveyancing Services,-37.914038,145.2569553,,
1025,Rowville,Legal Services,Patricia Hepworth,-37.917659,145.23787,,
1026,Rowville,Legal Services,Mackinnon Conveyancing,-37.9138213,145.2571308,,
1027,Rowville,Legal Services,Chandra Weerakoon,-37.904536,145.273816,,
1028,Roxburgh Park - Somerton,Legal Services,Zora Law,-37.6371631,144.9339245,,
1029,Roxburgh Park - Somerton,,SLR CONVEYANCING,-37.634918,144.920967,"20 Solander Ct, melbourne VIC 3064",(03) 9305 3065
1030,Rye,Legal Services,Mccarthy Partners,-38.371279,144.827188,,
1032,Safety Beach,,Sargeants Southern Peninsula,-38.30819,144.995771,,
1033,Safety Beach,,Hidden Harbour - MP Conveyancing ( Safety Beach ),-38.312324,145.002998,,
1034,Knoxfield - Scoresby,Legal Services,Anthony Raso & Associates,-37.8983018,145.2299554,,
1035,Seaford,Legal Services,Michael Ongarello & Associates Pty Ltd,-38.1158367,145.1406598,,
1036,Seaford,Legal Services,A1 Debt Assistance,-38.1000272,145.1258351,,
1037,Seaford,Legal Services,Lisa Davies & Associates - Seaford,-38.1152899,145.1404499,,
1038,Wandin - Seville,Legal Services,Bruce Caldwell & Associates,-37.778128,145.459417,,
1039,Shepparton,Legal Services,Community Legal Centres(Vic,-36.3813261,145.3995382,,
1040,Shepparton,Legal Services,Victorian Aboriginal Legal Service Co-operative Ltd,-36.381551,145.39951,,
1041,Somerville,Legal Services,Southern Peninsula Conveyancing,-38.2248886,145.1749863,,
1042,Somerville,Legal Services,Guthrie & Associates,-38.22528,145.1751218,,
1043,Somerville,,Walsh Conveyancing,-38.2240448,145.1765687,,
1044,Somerville,,Brendan Bastin,-38.2319419,145.165447,,
1045,Somerville,,Conveyancer Frankston,-38.224068,145.176585,,
1046,Sorrento,Legal Services,Woodhams O'Keeffe & Co,-38.3395134,144.7376547,,
1048,South Melbourne,Legal Services,Kenna Law Collaborative Legal Services,-37.8318106,144.9574006,,
1049,South Melbourne,Legal Services,Workplace Legal Pty Ltd,-37.8351395,144.9705197,,
1052,South Melbourne,Legal Services,Gomez Lawyers,-37.8305284,144.9599095,,
1053,South Melbourne,Legal Services,Montague Legal,-37.837062,144.953681,,
1054,South Melbourne,Legal Services,Topdocs,-37.8330902,144.9717021,,
1055,South Morang,Legal Services,"HDH Legal - Conveyancing, Leases and Businesses",-37.6518496,145.0853713,,
1056,South Morang,Legal Services,Law Partners - Personal Injury Lawyers South Morang,-37.6517556,145.0859519,,
1057,South Morang,Legal Services,Irvine Lawyers,-37.6517678,145.0860097,,
1061,South Yarra,Legal Services,"Michael T Helman Lawyers - Family Law, Legal Services",-37.838628,144.996137,,
1062,South Yarra,Legal Services,CIE Legal,-37.8392402,144.9964685,,
1064,South Yarra,Legal Services,HR Legal,-37.843396,144.996672,,
1065,South Yarra,Legal Services,TOD Legal,-37.8358609,144.9967066,,
1066,Spotswood,Legal Services,LP Family Law,-37.829802,144.8817381,,
1067,Springvale,Legal Services,Springvale Monash Legal Service Inc.,-37.9463917,145.1487588,,
1069,Springvale,Legal Services,Felix A Vitiello,-37.941736,145.154464,,
1070,Springvale,Legal Services,Loke & Associates,-37.9472333,145.1527815,,
1071,Springvale,Legal Services,May's Conveyancing,-37.950246,145.152997,,
1072,Springvale,Legal Services,Nathan Dorevitch Lawyers,-37.9503241,145.1530356,,
1073,Springvale,Legal Services,Clifford Lawyers,-37.9523684,145.1520561,,
1074,Springvale,Legal Services,Zed Law Springvale,-37.950641,145.149586,,
1075,St Albans,Legal Services,Lanham Lawyers,-37.743768,144.798233,,
1076,St Albans,Legal Services,Brimbank Melton Community Legal Centre,-37.743613,144.796911,,
1077,St Albans,Legal Services,Hughes Watson Marks Kennedy Lawyers,-37.744576,144.800681,,
1078,St Albans,Legal Services,Griffin Law Firm,-37.7440588,144.7974499,,
1079,St Albans,Legal Services,Monica Shamon Lawyers,-37.7423695,144.8005856,,
1080,St Albans,Legal Services,St Albans Conveyancing,-37.737452,144.81376,,
1081,St Albans,Legal Services,KPT Conveyancing Services,-37.745068,144.8093521,,
1082,St Albans,Legal Services,Agricola Wunderlich & Associates,-37.7434494,144.8004813,,
1083,St Albans,Legal Services,Bogunovic Lawyers,-37.742545,144.801265,,
1087,St Kilda,Legal Services,LegalVision,-37.856927,144.989256,,
1088,St Kilda,Legal Services,Franchise Legal,-37.8569291,144.9890539,,
1091,St Kilda,Legal Services,Legal Zebra,-37.8575963,144.9837295,,
1092,St Kilda,Legal Services,ALFREDS ATTORNEYS,-37.8686352,144.9905109,,
1093,Strathmore,Legal Services,MACLEGAL (incorporating MCF Lawyers),-37.737604,144.906375,,
1095,Sunbury,Legal Services,McClure Law,-37.576589,144.7277,"8 Horne St, Sunbury VIC 3429",(03) 9744 1881
1096,Sunbury,Legal Services,G&G Legal,-37.577114,144.7274,"14 Horne St, Sunbury VIC 3429",(03) 9744 2688
1097,Sunbury,Legal Services,E.C. Conveyancing,-37.5814805,144.7254,"57/59 Horne St, Sunbury VIC 3429",(03) 9740 8560
1098,Sunbury,Legal Services,Kavanagh Lawyers,-37.5796877,144.7307,"22 Oshanassy St, Sunbury VIC 3429",(03) 9744 2911
1099,Sunbury,Legal Services,Wilkinson Lawyers,-37.5803108,144.7293,"1/69-71 Evans St, Sunbury VIC 3429",0468 364 121
1100,Sunbury,Legal Services,Knight & Associates,-37.5802854,144.7292,"69 Evans St, Sunbury VIC 3429",(03) 9740 4442
1101,Sunbury,Legal Services,McNab McNab & Starke Lawyers,-37.5827401,144.7283,"30 Station St, Sunbury VIC 3429",(03) 9744 2666
1102,Sunshine,Legal Services,Maurice Blackburn Lawyers Sunshine,-37.780132,144.829008,,
1103,Sunshine,Legal Services,Sunshine Youth Legal Centre,-37.7816573,144.8308559,,
1104,Sunshine,Legal Services,Daniel Lawyers & Associates (incorporating Patrick Cash & Associates),-37.786159,144.833127,,
1105,Sunshine,Legal Services,Ferraro & Co Pty Ltd,-37.7876292,144.8304051,,
1106,Sunshine,Legal Services,Hartleys Lawyers,-37.7781759,144.8361604,,
1107,Sunshine,Legal Services,Doogue + George Criminal Lawyers Sunshine,-37.7882005,144.829893,,
1108,Sunshine,Legal Services,Devonshire Conveyancing,-37.7850122,144.8324907,,
1109,Sunshine,Legal Services,Andrew George Solicitors,-37.785687,144.832479,,
1110,Sunshine,Legal Services,Shine Lawyers,-37.785414,144.832861,,
1111,Sunshine,Legal Services,Sunshine Family Relationship Centre,-37.7866058,144.8326427,,
1112,Sunshine,Legal Services,Slater and Gordon Lawyers,-37.7861524,144.8330349,,
1113,Sunshine,Legal Services,Marcou & Associates Lawyers,-37.785607,144.831645,,
1116,Sunshine North,Legal Services,Sunshine Legal Aid,-37.7766616,144.8316172,,
1117,Sunshine North,Legal Services,M&M Services Pty Ltd,-37.7733886,144.8294895,,
1119,Tarneit,Legal Services,Sai Migration Consultants,-37.8341731,144.6622,"21 Barrangi Dr, Tarneit VIC 3029",0425 426 849
1120,Tarneit,Legal Services,Star Migration Services,-37.8554179,144.6496,"21 Stanhope Rd, Tarneit VIC 3029",0403 608 872
1121,Tarneit,Legal Services,Computing & Legal Services Pty Ltd,-37.863655,144.6689,"31 Medina Dr, Hoppers Crossing VIC 3029",(03) 8742 2525
1122,Tarneit,Legal Services,Safra Conveyancing,-37.8457883,144.6815,"10 Laurina Ave, Tarneit VIC 3029",0401 166 485
